root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# sudo ufw allow 80/tcp
sudo ufw allow 443/tcp
Skipping adding existing rule
Skipping adding existing rule (v6)
Skipping adding existing rule
Skipping adding existing rule (v6)
root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# journalctl -u caddy -n 100 --no-pager | grep -i error
Nov 19 00:24:18 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511858.0330746,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Pragma":["no-cache"],"Priority":["u=0, i"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000605884,"status":502,"err_id":"bvd5p2p0r","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:02 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515862.6659021,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Upgrade-Insecure-Requests":["1"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-User":["?1"],"Pragma":["no-cache"],"Sec-Fetch-Mode":["navigate"],"Priority":["u=0, i"],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.001144603,"status":502,"err_id":"4jg13dzjs","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:02 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515862.903036,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Site":["none"],"Accept-Language":["en-US,en;q=0.9"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Pragma":["no-cache"],"Cache-Control":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Mobile":["?0"],"Priority":["u=0, i"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000809021,"status":502,"err_id":"ttsz9g6h5","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:03 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515863.3897963,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Language":["en-US,en;q=0.9"],"Priority":["u=0, i"],"Pragma":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Cache-Control":["no-cache"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000829739,"status":502,"err_id":"dh4y3a9wj","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:03 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515863.5600905,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-Dest":["document"],"Pragma":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Cache-Control":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Priority":["u=0, i"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000814842,"status":502,"err_id":"h707x3bx9","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:03 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515863.7323806,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Site":["none"],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept-Language":["en-US,en;q=0.9"],"Pragma":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000809131,"status":502,"err_id":"znrznvjgg","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:05 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515865.5020099,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Accept-Language":["en-US,en;q=0.9"],"Priority":["u=0, i"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Site":["none"],"Cache-Control":["no-cache"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Pragma":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Platform":["\"macOS\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.0007867,"status":502,"err_id":"jbs9gq3pa","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:05 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515865.6966448,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Pragma":["no-cache"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Mode":["navigate"],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Cache-Control":["no-cache"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Platform":["\"macOS\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000843756,"status":502,"err_id":"jr75ij3ns","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:31:05 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515865.8629308,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Priority":["u=0, i"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Accept-Language":["en-US,en;q=0.9"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Pragma":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.00082447,"status":502,"err_id":"hc0ke0grq","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:13 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515933.5820613,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-User":["?1"],"Pragma":["no-cache"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Dest":["document"],"Accept-Language":["en-US,en;q=0.9"],"Priority":["u=0, i"],"Sec-Fetch-Mode":["navigate"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.00134227,"status":502,"err_id":"dbc3z5mw1","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:14 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515934.9078088,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Accept-Language":["en-US,en;q=0.9"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Priority":["u=0, i"],"Pragma":["no-cache"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Cache-Control":["no-cache"],"Sec-Fetch-Mode":["navigate"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000884472,"status":502,"err_id":"yaf8sx9jp","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:15 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515935.1051936,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Priority":["u=0, i"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Upgrade-Insecure-Requests":["1"],"Cache-Control":["no-cache"],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["en-US,en;q=0.9"],"Pragma":["no-cache"],"Sec-Fetch-Dest":["document"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.00093259,"status":502,"err_id":"0cwppwqzn","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:15 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515935.2776709,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Mobile":["?0"],"Cache-Control":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Accept-Language":["en-US,en;q=0.9"],"Pragma":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000961123,"status":502,"err_id":"e1bav6fa1","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:15 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515935.425082,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Cache-Control":["no-cache"],"Sec-Fetch-Dest":["document"],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Pragma":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"],"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Mode":["navigate"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Priority":["u=0, i"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000773615,"status":502,"err_id":"4n65455zj","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:15 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515935.6006575,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Platform":["\"macOS\""],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-Dest":["document"],"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Cache-Control":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000787601,"status":502,"err_id":"bxa65ay04","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:31 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515951.3551426,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"macOS\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-Site":["none"],"Cache-Control":["no-cache"],"Upgrade-Insecure-Requests":["1"],"Pragma":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.00124493,"status":502,"err_id":"6nda3ezdu","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:32 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515952.1384778,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"Pragma":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Mode":["navigate"],"Cache-Control":["no-cache"],"Sec-Fetch-Dest":["document"],"Sec-Fetch-Site":["none"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Language":["en-US,en;q=0.9"],"Priority":["u=0, i"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000940785,"status":502,"err_id":"sgnxkqzud","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:32 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515952.4222007,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Pragma":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US,en;q=0.9"],"Cache-Control":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000775339,"status":502,"err_id":"3i320fdpz","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
